npm i @nestjs/graphql @nestjs/apollo graphql apollo-server-express
npm i @nestjs/typeorm typeorm pg
npm i class-validator class-transformer
npm i bcrypt
npm i @types/bcrypt -D
npm install --save @nestjs/passport passport passport-local
npm install --save-dev @types/passport-local
npm install @nestjs/jwt passport-jwt
npm install --save-dev @types/passport-jwt

nest g module foods
nest g service foods
nest g resolver foods

nest g module categories
nest g resolver categories
nest g service categories

nest g module users
nest g resolver users
nest g service users

nest g module auth
nest g resolver auth
nest g service auth

nest g module favorite_food
nest g resolver favorite_food
nest g service favorite_food
